Client: 187.87.112.44: Unhandled packet 0xB3
        0  1  2  3  4  5  6  7   8  9  A  B  C  D  E  F
       -- -- -- -- -- -- -- --  -- -- -- -- -- -- -- --
0000   B3 00 09 45 4E 55 00 00  43                        ...ENU..C


Client: 189.114.245.150: Unhandled packet 0xD7
        0  1  2  3  4  5  6  7   8  9  A  B  C  D  E  F
       -- -- -- -- -- -- -- --  -- -- -- -- -- -- -- --
0000   D7 00 0A 00 01 86 01 00  1E 0A 98 40 09 FB 8B 40   ...........@...@
0010   0A 2A A8 40 0A 30 FD 40  09 60 31 40 0A 38 FE 40   .*.@.0.@.`1@.8.@
0020   09 F5 4E 40 09 F8 99 40  0A 38 FC 40 09 F5 4C 40   ..N@...@.8.@..L@
0030   09 37 D2 40 0A 20 5F 40  0A 39 01 40 09 35 C1 00   .7.@. _@.9.@.5..
0040   00 00 00 00 00 02 01 A8  C0 0A 07 32 25 2D 2D 05   ...........2%--.
0050   03 EA 20 3B 04 4E 00 00  00 00 00 00 00 00 00 00   .. ;.N..........
0060   02 01 A8 C0 00 02 00 02  20 65 78 63 68 61 6E 67   ........ exchang
0070   65 20 69 00 00 00 00 00  00 00 00 00 00 00 00 00   e i.............
0080   00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00   ................
0090   00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00   ................
00A0   00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00   ................
00B0   00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00   ................
00C0   00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00   ................
00D0   00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00   ................
00E0   00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00   ................
00F0   00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00   ................
0100   00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00   ................
0110   00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00   ................
0120   00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00   ................
0130   00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00   ................
0140   00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00   ................
0150   00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00   ................
0160   00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00   ................
0170   00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00   ................
0180   00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00   ................
0190   00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00   ................
01A0   00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00   ................
01B0   00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00   ................
01C0   00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00   ................
01D0   00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00   ................
01E0   00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00   ................
01F0   00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00   ................
0200   00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00   ................
